id,Geographic Area Name, !!Total:, !!Total:!!Population of one race:, !!Total:!!Population of one race:!!White alone, !!Total:!!Population of one race:!!Black or African American alone, !!Total:!!Population of one race:!!American Indian and Alaska Native alone, !!Total:!!Population of one race:!!Asian alone, !!Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone, !!Total:!!Population of one race:!!Some Other Race alone, !!Total:!!Population of two or more races:,Population of three or more races, !!Total:!!Population of two or more races:!!Population of two races:, !!Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American, !!Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of two races:!!White; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race, !!Total:!!Population of two or more races:!!Population of six races:, !!Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
0400000US01,Alabama,5024279,4767326,3220452,1296162,33625,76660,2984,137443,256953,13480,243473,45429,79559,18510,1449,80617,6301,2049,492,5421,266,77,1941,567,562,233,12093,4493,972,172,1441,912,138,2194,681,429,78,124,13,146,145,86,27,12,6,7,17,1191,304,64,516,80,47,4,35,48,7,25,31,7,4,15,4,187,89,78,13,0,5,2,9,9
0400000US02,Alaska,733391,643867,435392,21898,111575,44032,12698,18272,89524,8303,81221,5987,38129,9815,1599,17735,2039,547,319,948,1215,607,622,1349,255,55,7371,1988,402,121,361,1795,344,878,837,204,31,80,31,41,58,21,15,90,28,15,31,822,206,47,160,47,17,13,217,49,7,36,4,3,0,5,11,97,44,29,4,4,14,2,13,13
0400000US04,Arizona,7151502,6154696,4322337,339150,319512,257430,16397,899870,996806,47909,948897,60610,84795,62979,7025,687131,7977,4322,864,11926,1492,570,10400,4226,3696,884,43514,7360,3178,518,5839,2296,428,13994,3924,3882,457,254,87,479,218,190,49,117,111,36,97,3885,732,115,1450,225,246,35,299,410,50,217,35,27,13,13,18,440,174,215,12,7,28,4,70,70
0400000US05,Arkansas,3011524,2797949,2114512,453783,27177,51839,14533,136105,213575,10276,203299,28910,76042,11859,1281,75317,3149,865,214,2817,199,101,1347,502,522,174,9447,3600,466,101,1050,831,104,2079,441,358,73,63,9,134,81,22,2,8,11,0,14,699,183,33,299,14,19,0,51,47,14,13,7,7,4,8,0,118,60,38,2,15,2,1,12,12
0400000US06,California,39538223,33777988,16296122,2237044,631016,6085947,157263,8370596,5760235,380193,5380042,257897,384596,624936,45390,3626370,37342,51784,8765,88929,13189,2563,113787,51357,61163,11974,341027,41343,24099,3338,32938,22082,3308,119441,31003,42261,4250,2582,555,3381,2638,2603,606,960,1465,316,1858,34609,6504,981,11879,1951,2736,336,2531,4290,421,2082,260,282,77,170,109,4107,1345,2002,236,208,284,32,450,450
0400000US08,Colorado,5773714,5066044,4082927,234828,74129,199827,10287,464046,707670,42025,665645,48200,91231,63039,4943,426665,5076,3636,611,7619,851,218,8397,2431,2183,545,38117,6940,2747,337,4070,2331,325,14157,3105,2553,331,265,63,348,170,129,25,68,72,14,67,3437,688,136,1346,188,241,34,282,300,39,131,20,7,13,2,10,423,195,152,30,10,31,5,48,48
0400000US09,Connecticut,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904,19676,313228,36315,25191,24100,853,191978,4947,2021,469,20121,356,87,3197,639,1839,1115,16883,4629,1111,75,5315,449,36,2516,462,975,119,152,20,641,35,177,49,8,36,21,57,2583,310,62,1879,45,130,18,39,54,5,19,10,5,0,6,1,185,76,87,8,2,11,1,25,25
0400000US10,Delaware,989948,913430,597763,218899,5148,42699,412,48509,76518,5057,71461,14610,9586,5480,310,32669,2662,911,147,3811,107,12,613,132,310,101,4488,1842,434,25,841,177,31,546,160,157,27,74,29,88,26,10,2,4,4,0,11,522,123,8,272,18,24,16,10,9,0,13,4,4,0,17,4,42,11,19,0,12,0,0,5,5
0400000US11,District of Columbia,689545,633468,273194,285810,3193,33545,432,37294,56077,4930,51147,7543,2212,8646,247,23425,2334,1340,112,3856,70,20,767,190,300,85,4262,1379,394,23,792,88,3,781,153,273,15,63,39,127,32,49,27,2,0,4,18,613,129,8,354,14,51,1,1,21,3,16,9,3,0,3,0,51,20,18,0,4,4,5,4,4
0400000US12,Florida,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072,124030,3428042,200545,192576,122838,7435,2694902,19086,20991,4320,127918,1859,393,14987,4389,11730,4073,106458,19129,9588,862,32695,4204,537,18348,3696,9942,854,541,132,2680,826,1589,322,93,177,35,208,16177,1800,244,10372,344,1751,137,296,547,63,271,81,118,14,116,23,1263,353,719,90,40,25,36,132,132
0400000US13,Georgia,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908,45766,698142,115782,106685,55138,3094,333782,19655,11481,1812,36334,1007,147,7360,1680,3398,787,40179,13019,4196,462,7178,1892,242,6817,1473,1931,185,490,101,1017,397,504,110,40,42,6,77,4971,1173,159,2453,154,352,40,176,191,30,71,61,40,13,56,2,551,193,270,22,11,22,33,65,65
0400000US15,Hawaii,1455271,1087142,333261,23417,4370,541902,157445,26747,368129,136625,231504,5615,11279,71907,34670,20218,800,2779,1736,929,1010,930,439,75347,2842,1003,118847,1511,1433,911,576,4244,2019,1147,99170,2728,1076,218,99,67,1245,83,32,1177,53,16,1042,15969,666,302,340,2156,116,62,8521,310,83,3112,216,24,3,44,14,1733,998,138,25,139,406,27,76,76
0400000US16,Idaho,1839106,1685901,1510360,15726,25621,26836,3726,103632,153205,7762,145443,7906,32995,15980,2696,81703,433,236,85,625,203,104,1365,591,384,137,6992,1022,330,85,575,693,162,2248,1156,494,109,14,6,29,8,16,3,18,3,5,16,649,100,27,180,48,27,6,109,46,10,45,22,13,0,7,9,82,38,18,12,6,5,3,39,39
0400000US17,Illinois,12812508,11667524,7868227,1808271,96498,754878,4501,1135149,1144984,57724,1087260,111307,107871,90923,3101,697568,12187,6283,716,23028,1470,168,23158,2673,5233,1574,51574,11661,2761,286,8170,2026,187,18641,1694,3603,255,391,103,904,227,286,76,27,113,43,120,5396,963,122,3171,117,294,16,136,296,12,130,33,34,14,42,16,670,301,301,35,14,4,15,84,84
0400000US18,Indiana,6785528,6348802,5241795,648513,26086,167959,3137,261312,436726,21870,414856,81420,90589,31442,2300,184637,4870,2177,381,8306,342,58,2919,3589,1443,383,19796,7003,1615,225,3161,968,177,4218,871,851,117,66,19,227,76,75,41,9,18,5,54,1784,430,91,835,59,67,17,80,77,20,40,27,12,1,15,13,262,149,80,16,7,2,8,28,28
0400000US19,Iowa,3190369,3011086,2694521,131972,14486,75629,5758,88720,179283,8553,170730,31415,33145,15391,1121,81757,1430,757,94,1860,180,40,1039,1816,577,108,7817,2828,596,135,1007,416,42,1561,529,350,62,52,13,76,68,45,12,11,5,4,5,609,140,42,237,24,34,16,36,41,4,19,3,0,0,7,6,111,60,29,3,6,2,11,16,16
0400000US20,Kansas,2937880,2657373,2222462,168809,30995,86273,3412,145422,280507,14788,265719,36935,63803,18823,1600,132329,3934,1261,269,2927,246,71,1918,795,633,175,13554,4878,979,163,1690,934,129,2994,714,570,66,90,36,163,49,34,14,12,16,0,23,1100,316,47,415,53,49,10,87,53,7,31,10,5,6,1,10,103,52,34,6,4,2,5,31,31
